"Id","SalePrice"
2061,163832.91
2062,138403.16
2063,119179.36
2064,139036.07
2065,122637.91
2066,170485.61
2067,140001.09
2068,137338.76
2069,95025.27
2070,108659.3
2071,107120.38
2072,133781.65
2073,140791.34
2074,168518.22
2075,146612.21
2076,123275.24
2077,148769.15
2078,130933.07
2079,135272.05
2080,119384.73
2081,127242.07
2082,135406.95
2083,139341.45
2084,113457.1
2085,133349.31
2086,122602.83
2087,121380.32
2088,109378.83
2089,93421.35
2090,127156.28
2091,116351.85
2092,125311.79
2093,128847.37
2094,122611.08
2095,144428.7
2096,95005.84
2097,99003.26
2098,136220.94
2099,77365.41
2100,115851.53
2101,124156.27
2102,130946.8
2103,101720.54
2104,134775.83
2105,124305.63
2106,81740.32
2107,182277.11
2108,115437.35
2109,111900.12
2110,128685.88
2111,145944.94
2112,137568.04
2113,120947.88
2114,114698.68
2115,146316.59
2116,117468.09
2117,143454.15
2118,124759.93
2119,110317.17
2120,116314.81
2121,179132.809239806
2122,110695.79
2123,100801.2
2124,155182.6
2125,130939.23
2126,154631.66
2127,138577.08
2128,127306.84
2129,116260.28
2130,135876.69
2131,146489.72
2132,118236.06
2133,121376.89
2134,128356.14
2135,109167.92
2136,93202.28
2137,125586.96
2138,142065.89
2139,152329.51
2140,135162.83
2141,141992.17
2142,139820.54
2143,140761.82
2144,133549.95
2145,134779.64
2146,152980
2147,186840.97
2148,135705
2149,141549.95
2150,212147.91
2151,118736.9
2152,179132.809239806
2153,153221.42
2154,112097.18
2155,124738.12
2156,236998.8
2157,225699.69
2158,232727.65
2159,214409.37
2160,177346.57
2161,241073.56
2162,387503.79
2163,324251.74
2164,249197.81
2165,186855.89
2166,142599.93
2167,203138.52
2168,203367.71
2169,197444.65
2170,217454.7
2171,148828.15
2172,144828.26
2173,165977.66
2174,233014.77
2175,288854.15
2176,300396.14
2177,245566.77
2178,223615.36
2179,145945.39
2180,215152.39
2181,195550.63
2182,218707.39
2183,196515.94
2184,132037.26
2185,132173.53
2186,142302.27
2187,147379.32
2188,150079
2189,179132.809239806
2190,88254.93
2191,95118.02
2192,101983.71
2193,94668.54
2194,102010.04
2195,113237.71
2196,113350.12
2197,113597.22
2198,148582.32
2199,160541.12
2200,154906.68
2201,149402.98
2202,200290.62
2203,170629.31
2204,189286.07
2205,140518.22
2206,154679.72
2207,228754.25
2208,224685.32
2209,210706.13
2210,132368.99
2211,114989.74
2212,111088.93
2213,101771.4
2214,140638.78
2215,102485.82
2216,147224.1
2217,179132.809239806
2218,97905.26
2219,91792.32
2220,89614.46
2221,327207.27
2222,256054.91
2223,257560.64
2224,204459.41
2225,142289.75
2226,178229.63
2227,201296.17
2228,280424.76
2229,241340.19
2230,167735.49
2231,217721.03
2232,185577.76
2233,183637.77
2234,242768.18
2235,220082.6
2236,271427.95
2237,344075.96
2238,199666.17
2239,116270.59
2240,158543.76
2241,155638.55
2242,136085.54
2243,132220.72
2244,94884.59
2245,96006.78
2246,148647.84
2247,108440.09
2248,125477.43
2249,128011.36
2250,134080.69
2251,179132.809239806
2252,171821.7
2253,168605.55
2254,180368.23
2255,189108.85
2256,178975.23
2257,212536.4
2258,172827.74
2259,180437.29
2260,162631.33
2261,196465.61
2262,212227.3
2263,324869.07
2264,425305.43
2265,173599.23
2266,286032.5
2267,357847.41
2268,375693.31
2269,164894.23
2270,180951.39
2271,218247.01
2272,199666.28
2273,168775.69
2274,177579.87
2275,173021.07
2276,179432.76
2277,193212.91
2278,147753.51
2279,128026.88
2280,120563.74
2281,174970.58
2282,181312.32
2283,97095.79
2284,114266.93
2285,147755.45
2286,130044.73
2287,336031.85
2288,285135.97
2289,378721.05
2290,412268.01
2291,321473.37
2292,408158.46
2293,455264.2
2294,378624.57
2295,437251.73
2296,280300.67
2297,317882.55
2298,329605.51
2299,354099.91
2300,326118.56
2301,295456.5
2302,246468.18
2303,253240
2304,261051.94
2305,190750.5
2306,193519.18
2307,195364.91
2308,223629.94
2309,281533.89
2310,233062.93
2311,197631.02
2312,175910.28
2313,177867.95
2314,176241.22
2315,175320.87
2316,198213.4
2317,181626.18
2318,176563.12
2319,175642.76
2320,179470.94
2321,246625.31
2322,169737.39
2323,180071.29
2324,176674.43
2325,207675.54
2326,172480.72
2327,212190.88
2328,221588.13
2329,183401.97
2330,179707.42
2331,336449.02
2332,351354.85
2333,309928.15
2334,263508.48
2335,266020.71
2336,320708.34
2337,205929.06
2338,274632.44
2339,236019.9
2340,373137.03
2341,218340.71
2342,237774.9
2343,221568.41
2344,240497.79
2345,242941.74
2346,220522.07
2347,201964.01
2348,234443.98
2349,181724.02
2350,288395.46
2351,262246.09
2352,249706.48
2353,256229.19
2354,125897.35
2355,148583.71
2356,154150.42
2357,195767.61
2358,197824.02
2359,132978.88
2360,125304.23
2361,137607.46
2362,256274.63
2363,139545.28
2364,151747.84
2365,224279.15
2366,202537.53
2367,229265.16
2368,208360.95
2369,226648.29
2370,176008.47
2371,172608.01
2372,193333.22
2373,261760.31
2374,292356.58
2375,232769.24
2376,269274.63
2377,320678.37
2378,150757.9
2379,204341.4
2380,152700.06
2381,164523.93
2382,192603.95
2383,201007.48
2384,234179.61
2385,162539.63
2386,146334.18
2387,137955.37
2388,108839.31
2389,134926.83
2390,144910
2391,138750.49
2392,118031.94
2393,162500.59
2394,148294.34
2395,182869.29
2396,147728.19
2397,188896.56
2398,130244.55
2399,79369.65
2400,80530.61
2401,116844.48
2402,138054.03
2403,131112.52
2404,153055.18
2405,162458.87
2406,135504.7
2407,128468.3
2408,143447.99
2409,135423.09
2410,161471.35
2411,122591.06
2412,153948.09
2413,138208.54
2414,135803.24
2415,130001.66
2416,128691.25
2417,130299.54
2418,127082.16
2419,132981.34
2420,129489.33
2421,149614.33
2422,116657.33
2423,127435.22
2424,147498.99
2425,191928.3
2426,126831.18
2427,127278.02
2428,160631.25
2429,118734.69
2430,132020.54
2431,128455.14
2432,136444.34
2433,145322.48
2434,144956.77
2435,153005.94
2436,110886.51
2437,111558.75
2438,126513.09
2439,116180.28
2440,122618.72
2441,109049.38
2442,107273.8
2443,121780.67
2444,130665.39
2445,99617.36
2446,126294.35
2447,200632.28
2448,140641.62
2449,112908.03
2450,139180.62
2451,131301.95
2452,188684.01
2453,100613.98
2454,129928.86
2455,115758.17
2456,131929.67
2457,122303.4
2458,118850.24
2459,116270.38
2460,136023.66
2461,119196.08
2462,130396.58
2463,123270.43
2464,142805.5
2465,136656.05
2466,122188.45
2467,143875.16
2468,96645.2
2469,98112.81
2470,184353.61
2471,168338.47
2472,157915.09
2473,121301.12
2474,179132.809239806
2475,194993.06
2476,123960.78
2477,131922.37
2478,155296.53
2479,124845.1
2480,143092.08
2481,129439.02
2482,134095.57
2483,120068.32
2484,128791.35
2485,128665.67
2486,153196.08
2487,181844.93
2488,141991.49
2489,151884.72
2490,179132.809239806
2491,105782.8
2492,187796.54
2493,146261.73
2494,152150.88
2495,105676.28
2496,221676.03
2497,140011.1
2498,122757.39
2499,100965.66
2500,134465.54
2501,130940.13
2502,137792.61
2503,108567.86
2504,186593.05
2505,218082.07
2506,247928.62
2507,302250.43
2508,246536.1
2509,216870.21
2510,226161.89
2511,185430.11
2512,213741.28
2513,216526.03
2514,228807.09
2515,148339.84
2516,170284.32
2517,134098.99
2518,143046.37
2519,224818.59
2520,208063.35
2521,198218.05
2522,220160.28
2523,131873.26
2524,145914.74
2525,148941.17
2526,144330.69
2527,122847.77
2528,130514.64
2529,134934.2
2530,132141.95
2531,238768.51
2532,228003.39
2533,203163.86
2534,235945.46
2535,272744.88
2536,229406.96
2537,222737.31
2538,183593.53
2539,183990.09
2540,182073.14
2541,181521.34
2542,174360.03
2543,127544.3
2544,127887.06
2545,133531.11
2546,141005.32
2547,137790.54
2548,150229.87
2549,156452.38
2550,467763.26
2551,148108.23
2552,120740.21
2553,89615.11
2554,118068.08
2555,110459.05
2556,110212.24
2557,118438.73
2558,157130.91
2559,158505.53
2560,154786.13
2561,146640.05
2562,157396.37
2563,160946.14
2564,182017.67
2565,153585.8
2566,174670.36
2567,150244.82
2568,192957.9
2569,189814.25
2570,131789.13
2571,195765.42
2572,167752.15
2573,218145.8
2574,281002.23
2575,130275.78
2576,133054.65
2577,179132.809239806
2578,98960.42
2579,83470.06
2580,131894.61
2581,134617.53
2582,121323.05
2583,279741.72
2584,163746.25
2585,188230.48
2586,198272.2
2587,186925.65
2588,142709.59
2589,145300.76
2590,212207.7
2591,212311.54
2592,218007.18
2593,249346.62
2594,177206.94
2595,215311.64
2596,330822.03
2597,193992.37
2598,265345.33
2599,313681.23
2600,157014.07
2601,141963.91
2602,89991.82
2603,93807.78
2604,92201.53
2605,91020.05
2606,148279.78
2607,176687.16
2608,188997.15
2609,160106.21
2610,115029.08
2611,152233.14
2612,149852.99
2613,129014.14
2614,125012
2615,148373.5
2616,140284.35
2617,165158.48
2618,173344.84
2619,191184.05
2620,184671.3
2621,186209.35
2622,190761.37
2623,239531.75
2624,264026.95
2625,303002.74
2626,170334.61
2627,186494.54
2628,391045.73
2629,396489.25
2630,336149.74
2631,444956.95
2632,362780.87
2633,302873.41
2634,392229.73
2635,159130.15
2636,191346.93
2637,173269.65
2638,250604.37
2639,186822.13
2640,158217.62
2641,110692.52
2642,187050.23
2643,108929.02
2644,140454.16
2645,97170.84
2646,91106.62
2647,99544
2648,143312.81
2649,143970.57
2650,145782.89
2651,147755.88
2652,415546.1
2653,268161.39
2654,261048.6
2655,381895.69
2656,325807.23
2657,310492.36
2658,279314.55
2659,294568.54
2660,320255.09
2661,348598.85
2662,358293.02
2663,285681.55
2664,274837.64
2665,322062.09
2666,288703.94
2667,171675.1
2668,179370.34
2669,180479.35
2670,265062.88
2671,180994.82
2672,184434.79
2673,206703.08
2674,207244
2675,168147.23
2676,186252.64
2677,197596.18
2678,250060.61
2679,292495.41
2680,278306.26
2681,369149.1
2682,312443.61
2683,426496.91
2684,306174.63
2685,316520.47
2686,263602.02
2687,300879.73
2688,232405.39
2689,214460.02
2690,432213.71
2691,200927.92
2692,134304.11
2693,193461.64
2694,131737.97
2695,194044.36
2696,186620.93
2697,194722.36
2698,199442.53
2699,184883.81
2700,168659.84
2701,164095.62
2702,123269.99
2703,133480.04
2704,141773.12
2705,126578.31
2706,123905.25
2707,128403.97
2708,134133.4
2709,115572.83
2710,127141.92
2711,262996.92
2712,348757.3
2713,171979.46
2714,151534.39
2715,172882.41
2716,164668.81
2717,194175.27
2718,239261.52
2719,163596.36
2720,166058.66
2721,142369.5
2722,157914.77
2723,146698.1
2724,129771.51
2725,136390.34
2726,145060.17
2727,166008.69
2728,160570.01
2729,151442.14
2730,143896.6
2731,123241.95
2732,122360.05
2733,159597.11
2734,152239.76
2735,134986.8
2736,143926.73
2737,123992.62
2738,132959.83
2739,160378.11
2740,133285.64
2741,150607.81
2742,152860.52
2743,150590.48
2744,146679.79
2745,137677.16
2746,132600.52
2747,148815.82
2748,132272.05
2749,132868.91
2750,136055.64
2751,128969.96
2752,209357.44
2753,149509.64
2754,201751.11
2755,128195.49
2756,98012.47
2757,93250.55
2758,94933.02
2759,147326.56
2760,131401.4
2761,146105.13
2762,146215.9
2763,171758.84
2764,163158.99
2765,227414
2766,138687.38
2767,92646.54
2768,133642.44
2769,137416.32
2770,147263.48
2771,119362.51
2772,121211.6
2773,158006.34
2774,134610.28
2775,126548.64
2776,133493.12
2777,143372.41
2778,108898.59
2779,140926.53
2780,110716.9
2781,104240.68
2782,101872.28
2783,110016.99
2784,126889.95
2785,138004.22
2786,85034.05
2787,115706.03
2788,89278.71
2789,155526.53
2790,99086.8
2791,118649.55
2792,82315.6
2793,155747.47
2794,108927.91
2795,119052.32
2796,104869.9
2797,178986.12
2798,115146.46
2799,119940.8
2800,85224.15
2801,116153.35
2802,137471.47
2803,152150.22
2804,139259.26
2805,102309.08
2806,101658.22
2807,146791.64
2808,149923.58
2809,135319.3
2810,138459.69
2811,155175.07
2812,149031.64
2813,157090.86
2814,157334.94
2815,111301.01
2816,221451.01
2817,157993.43
2818,132749.82
2819,179936.14
2820,141223.38
2821,112322.15
2822,175769.83
2823,226892.51
2824,177725.55
2825,147345.23
2826,127533.72
2827,132722.18
2828,232191.66
2829,190023.65
2830,228136.94
2831,186735.44
2832,232387
2833,282666.57
2834,217317.02
2835,216730.56
2836,197384.77
2837,174596.18
2838,144761.55
2839,180677.85
2840,195313.19
2841,204805.84
2842,223577.77
2843,152353.24
2844,162418.83
2845,128390.86
2846,211923.51
2847,199844.73
2848,210912.66
2849,212265.1
2850,269122.77
2851,232207.63
2852,226402.05
2853,236144.03
2854,139694.49
2855,202995.8
2856,211746.13
2857,191613.62
2858,199351.38
2859,131117.02
2860,125512.43
2861,137521.87
2862,185243.39
2863,119793.82
2864,230227.73
2865,147130.27
2866,135168.38
2867,98653.62
2868,118029.07
2869,124365.63
2870,147244.15
2871,101435.97
2872,73720.08
2873,109411.93
2874,131810.76
2875,129767.12
2876,149576.84
2877,136170.15
2878,174152.15
2879,136358.93
2880,114098.1
2881,165158.57
2882,173333.61
2883,183881.19
2884,181770.09
2885,183012.63
2886,218267.05
2887,107866.24
2888,126515.31
2889,75417.7
2890,95151.54
2891,135809.87
2892,77462.15
2893,114182.88
2894,82932.23
2895,310653.31
2896,294615.8
2897,189467.05
2898,157104.92
2899,214749.93
2900,159941.59
2901,207061.72
2902,195102.34
2903,331565.82
2904,334537.17
2905,179132.809239806
2906,193653.03
2907,117265.74
2908,129222.36
2909,152071.47
2910,88607.52
2911,89306.58
2912,152939.38
2913,94862.26
2914,89891.35
2915,89341.57
2916,92720.73
2917,160322.65
2918,119648.5
2919,205181.74
